
1/28/2016, 11:18:20 AM

Operating System
  Name                        = Mac OS X
[TRACE]  result from /build-verify=> {"key":"OSmkTx8yzZ5JDkdmtuzwCw==","pepper":"ONwnCskrlqu4dK/jRoo1hQ==","hmacKey":"K4TbWwvLqSe1LBVtV72IiQ==","o":100001896,"u":"128f7fa0-a54c-43c4-ba7d-7681dceb4c15","p":"starter","i":"56a9eafbaae3aa07a6005bbc","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/.DS_Store
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/.DS_Store
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/actinopterygii.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/actinopterygii.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/actinopterygii.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/amphibia.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/amphibia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/amphibia.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/arachnida.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/arachnida.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/arachnida.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/aves.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/aves.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/aves.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/default.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/default.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/default.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/foxes.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/foxes.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/foxes.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/insecta.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/insecta.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/insecta.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/mammalia.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/mammalia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/mammalia.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/play.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/play.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/play.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/reptilia.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/reptilia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/reptilia.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/wikispecies.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/assets/wikispecies.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/assets/wikispecies.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/fonts/FontAwesome.ttf
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/fonts/FontAwesome.ttf => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/fonts/FontAwesome.ttf
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/fonts/Helvetica-Bold.otf
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/fonts/Helvetica-Bold.otf => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/fonts/Helvetica-Bold.otf
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/iphone
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/model/.DS_Store
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/model/init.sql
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/model/init.sql => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/model/init.sql
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/model/tsa.json
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/model/tsa.json => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/model/tsa.json
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/vendor/.DS_Store
[DEBUG]  Copying /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/.DS_Store
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/512.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/512.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/512.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/appicon.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/appicon.png
[WARN]   Overwriting file /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/bigbanner.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/bigbanner.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/bin/assets/Resources/bigbanner.png
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/.DS_Store
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/actinopterygii.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/actinopterygii_9826cbfdd9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/amphibia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/amphibia_461928ee31.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/arachnida.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/arachnida_5bd492d9db.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/aves.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/aves_c7fd82bc2b.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/default.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/foxes.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/foxes_e08a11e04d.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/insecta.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/insecta_8e0147ce7b.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/mammalia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/mammalia_06f1b18a39.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/reptilia-0.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/reptilia_0_acb3094d4b.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/reptilia-1.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/reptilia_1_8441c45513.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/reptilia-2.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/reptilia_2_1e6cd09e5e.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/reptilia-3.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/reptilia_3_30905e1ad0.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/reptilia-4.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/reptilia_4_8cd0bfa7a7.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/reptilia-5.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/reptilia_5_c070b62a83.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/reptilia-6.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/reptilia_6_f26b7ab5f5.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/reptilia-7.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/reptilia_7_f391a498f7.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-hdpi/reptilia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/reptilia_0f95e4c9a8.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-long-land-hdpi/default.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-long-port-hdpi/default.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-mdpi/actinopterygii.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-mdpi/actinopterygii_9826cbfdd9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-mdpi/amphibia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-mdpi/amphibia_461928ee31.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-mdpi/arachnida.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-mdpi/arachnida_5bd492d9db.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-mdpi/aves.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-mdpi/aves_c7fd82bc2b.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-mdpi/default.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-mdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-mdpi/foxes.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-mdpi/foxes_e08a11e04d.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-mdpi/insecta.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-mdpi/insecta_8e0147ce7b.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-mdpi/mammalia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-mdpi/mammalia_06f1b18a39.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-mdpi/reptilia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-mdpi/reptilia_0f95e4c9a8.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xhdpi/.DS_Store
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xhdpi/actinopterygii.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/actinopterygii_9826cbfdd9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xhdpi/amphibia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/amphibia_461928ee31.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xhdpi/arachnida.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/arachnida_5bd492d9db.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xhdpi/aves.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/aves_c7fd82bc2b.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xhdpi/default.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xhdpi/foxes.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/foxes_e08a11e04d.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xhdpi/insecta.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/insecta_8e0147ce7b.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xhdpi/mammalia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/mammalia_06f1b18a39.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xhdpi/reptilia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xhdpi/reptilia_0f95e4c9a8.png
[DEBUG]  Ignoring /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xxhdpi/.DS_Store
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xxhdpi/actinopterygii.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/actinopterygii_9826cbfdd9.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xxhdpi/amphibia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/amphibia_461928ee31.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xxhdpi/arachnida.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/arachnida_5bd492d9db.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xxhdpi/aves.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/aves_c7fd82bc2b.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xxhdpi/default.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/background.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xxhdpi/foxes.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/foxes_e08a11e04d.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xxhdpi/insecta.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/insecta_8e0147ce7b.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xxhdpi/mammalia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/mammalia_06f1b18a39.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/android/images/res-xxhdpi/reptilia.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-xxhdpi/reptilia_0f95e4c9a8.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/color/common_signin_btn_text_dark.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/color/common_signin_btn_text_dark.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/color/common_signin_btn_text_light.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/color/common_signin_btn_text_light.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/color/wallet_primary_text_holo_light.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/color/wallet_primary_text_holo_light.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/color/wallet_secondary_text_holo_dark.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/color/wallet_secondary_text_holo_dark.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable/cast_ic_notification_connecting.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable/cast_ic_notification_connecting.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable/common_signin_btn_icon_dark.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable/common_signin_btn_icon_dark.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable/common_signin_btn_icon_light.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable/common_signin_btn_icon_light.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable/common_signin_btn_text_dark.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable/common_signin_btn_text_dark.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable/common_signin_btn_text_light.xml => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable/common_signin_btn_text_light.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-hdpi/cast_ic_notification_0.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/cast_ic_notification_0.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-hdpi/cast_ic_notification_1.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/cast_ic_notification_1.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-hdpi/cast_ic_notification_2.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/cast_ic_notification_2.png
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7/platform/android/res/drawable-hdpi/cast_ic_notification_on.png => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/android/res/drawable-hdpi/cast_ic_notification_on.png
