
1/20/2016, 4:07:55 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appmodulator.offline 1.3 @ /Library/Application Support/Titanium/modules/iphone/com.appmodulator.offline/1.3
[DEBUG]  Detected iphone module: com.batasoft.appicons 2.0 @ /Library/Application Support/Titanium/modules/iphone/com.batasoft.appicons/2.0
[DEBUG]  Detected iphone module: com.googlecode.quicktigame2d 1.0 @ /Library/Application Support/Titanium/modules/iphone/com.googlecode.quicktigame2d/1.0
[DEBUG]  Detected iphone module: com.infinery.pageflip 1.0 @ /Library/Application Support/Titanium/modules/iphone/com.infinery.pageflip/1.0
[DEBUG]  Detected iphone module: com.kuchbee.quickpdf 2.0 @ /Library/Application Support/Titanium/modules/iphone/com.kuchbee.quickpdf/2.0
[DEBUG]  Detected iphone module: com.mcongrove.pebble 1.1 @ /Library/Application Support/Titanium/modules/iphone/com.mcongrove.pebble/1.1
[DEBUG]  Detected iphone module: com.mfogg.squarecamera 0.7 @ /Library/Application Support/Titanium/modules/iphone/com.mfogg.squarecamera/0.7
[DEBUG]  Detected iphone module: com.mirasense.scanditsdk 4.3.0 @ /Library/Application Support/Titanium/modules/iphone/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected iphone module: com.obscure.ticarousel 1.2 @ /Library/Application Support/Titanium/modules/iphone/com.obscure.ticarousel/1.2
[DEBUG]  Detected iphone module: com.omorandi 0.2 @ /Library/Application Support/Titanium/modules/iphone/com.omorandi/0.2
[DEBUG]  Detected iphone module: com.polancomedia.mapbox 0.4 @ /Library/Application Support/Titanium/modules/iphone/com.polancomedia.mapbox/0.4
[DEBUG]  Detected iphone module: com.pspdfkit 3.5.0 @ /Library/Application Support/Titanium/modules/iphone/com.pspdfkit/3.5.0
[DEBUG]  Detected iphone module: com.ti.calendar 0.1 @ /Library/Application Support/Titanium/modules/iphone/com.ti.calendar/0.1
[DEBUG]  Detected iphone module: com.wikitude.ti 5.0.0 @ /Library/Application Support/Titanium/modules/iphone/com.wikitude.ti/5.0.0
[DEBUG]  Detected iphone module: com.yydigital.tintswitch 0.2.1 @ /Library/Application Support/Titanium/modules/iphone/com.yydigital.tintswitch/0.2.1
[DEBUG]  Detected iphone module: de.appwerft.sqlitemirror 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/de.appwerft.sqlitemirror/1.0.0
[DEBUG]  Detected iphone module: de.appwerft.testjsmodule 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/de.appwerft.testjsmodule/1.0.0
[DEBUG]  Detected iphone module: de.appwerft.view360 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/de.appwerft.view360/1.0.0
[DEBUG]  Detected iphone module: de.marcelpociot.circularprogress 1.1 @ /Library/Application Support/Titanium/modules/iphone/de.marcelpociot.circularprogress/1.1
[DEBUG]  Detected iphone module: de.marcelpociot.circularslider 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/de.marcelpociot.circularslider/1.1.0
[DEBUG]  Detected iphone module: de.marcelpociot.transitioncontroller 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/de.marcelpociot.transitioncontroller/1.0.0
[DEBUG]  Detected iphone module: dk.napp.drawer 1.1.6 @ /Library/Application Support/Titanium/modules/iphone/dk.napp.drawer/1.1.6
[DEBUG]  Detected iphone module: dk.napp.imageview 1.0.1 @ /Library/Application Support/Titanium/modules/iphone/dk.napp.imageview/1.0.1
[DEBUG]  Detected iphone module: dk.napp.slidemenu 1.4.2 @ /Library/Application Support/Titanium/modules/iphone/dk.napp.slidemenu/1.4.2
[DEBUG]  Detected iphone module: dk.napp.social 1.7.9 @ /Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.7.9
[DEBUG]  Detected iphone module: dk.napp.ui 1.2.3 @ /Library/Application Support/Titanium/modules/iphone/dk.napp.ui/1.2.3
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.1.2 @ /Library/Application Support/Titanium/modules/iphone/facebook/3.1.2
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.0 @ /Library/Application Support/Titanium/modules/iphone/facebook/4.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.4 @ /Library/Application Support/Titanium/modules/iphone/facebook/4.0.4
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: io.platino 3.0.0 @ /Library/Application Support/Titanium/modules/iphone/io.platino/3.0.0
[DEBUG]  Detected iphone module: me.izen.tabbar 1.0 @ /Library/Application Support/Titanium/modules/iphone/me.izen.tabbar/1.0
[DEBUG]  Detected iphone module: net.iamyellow.tiws 0.3 @ /Library/Application Support/Titanium/modules/iphone/net.iamyellow.tiws/0.3
[DEBUG]  Detected iphone module: net.iamyellow.tiws 0.5 @ /Library/Application Support/Titanium/modules/iphone/net.iamyellow.tiws/0.5
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.12 @ /Library/Application Support/Titanium/modules/iphone/org.bcbhh.iosflipview/1.0.12
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.13 @ /Library/Application Support/Titanium/modules/iphone/org.bcbhh.iosflipview/1.0.13
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.14 @ /Library/Application Support/Titanium/modules/iphone/org.bcbhh.iosflipview/1.0.14
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.15 @ /Library/Application Support/Titanium/modules/iphone/org.bcbhh.iosflipview/1.0.15
[DEBUG]  Detected iphone module: org.beuckman.tibeacons 0.82 @ /Library/Application Support/Titanium/modules/iphone/org.beuckman.tibeacons/0.82
[DEBUG]  Detected iphone module: path.animator 1.0 @ /Library/Application Support/Titanium/modules/iphone/path.animator/1.0
[DEBUG]  Detected iphone module: ti.airprint 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.airprint/1.2
[DEBUG]  Detected iphone module: ti.barcode 1.8.1 @ /Library/Application Support/Titanium/modules/iphone/ti.barcode/1.8.1
[DEBUG]  Detected iphone module: ti.box2d 0.9 @ /Library/Application Support/Titanium/modules/iphone/ti.box2d/0.9
[DEBUG]  Detected iphone module: ti.charts 1.4 @ /Library/Application Support/Titanium/modules/iphone/ti.charts/1.4
[DEBUG]  Detected iphone module: ti.columns 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.columns/1.2
[DEBUG]  Detected iphone module: ti.compression 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.compression/1.0
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.draggable 2.0.4 @ /Library/Application Support/Titanium/modules/iphone/ti.draggable/2.0.4
[DEBUG]  Detected iphone module: ti.flurry 1.5 @ /Library/Application Support/Titanium/modules/iphone/ti.flurry/1.5
[DEBUG]  Detected iphone module: ti.ga 1.0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.ga/1.0.1
[DEBUG]  Detected iphone module: ti.gamekit 1.4 @ /Library/Application Support/Titanium/modules/iphone/ti.gamekit/1.4
[DEBUG]  Detected iphone module: ti.googleanalytics 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.googleanalytics/1.2
[DEBUG]  Detected iphone module: ti.googleanalytics 1.4 @ /Library/Application Support/Titanium/modules/iphone/ti.googleanalytics/1.4
[DEBUG]  Detected iphone module: ti.imagefactory 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.imagefactory/1.1
[DEBUG]  Detected iphone module: ti.light 0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.light/0.1
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.1 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.2.1
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.mely 0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.mely/0.1
[DEBUG]  Detected iphone module: ti.pageflip 1.8.3 @ /Library/Application Support/Titanium/modules/iphone/ti.pageflip/1.8.3
[DEBUG]  Detected iphone module: ti.paint 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.0
[DEBUG]  Detected iphone module: ti.paint 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.1
[DEBUG]  Detected iphone module: ti.paint 1.3 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.3
[DEBUG]  Detected iphone module: ti.paypal 1.3 @ /Library/Application Support/Titanium/modules/iphone/ti.paypal/1.3
[DEBUG]  Detected iphone module: ti.quicklook 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.quicklook/1.2
[DEBUG]  Detected iphone module: ti.sms 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.sms/1.0
[DEBUG]  Detected iphone module: ti.soundsampler 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.soundsampler/1.0
[DEBUG]  Detected iphone module: ti.sq 0.4 @ /Library/Application Support/Titanium/modules/iphone/ti.sq/0.4
[DEBUG]  Detected iphone module: ti.storekit 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.storekit/1.2
[DEBUG]  Detected iphone module: ti.styledlabel 1.5.1 @ /Library/Application Support/Titanium/modules/iphone/ti.styledlabel/1.5.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.tvout 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.tvout/1.1
[DEBUG]  Detected iphone module: tibar 0.4.1 @ /Library/Application Support/Titanium/modules/iphone/tibar/0.4.1
[DEBUG]  Detected iphone module: tibar 0.4.2 @ /Library/Application Support/Titanium/modules/iphone/tibar/0.4.2
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=iphone deploy-type=development
[INFO]   Found Titanium module id=ti.map version=2.4.1 platform=iphone deploy-type=development path=/Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.4
[INFO]   Building for iOS Simulator: iPad 2
[DEBUG]  UDID: B5DCEA56-A6A6-4B03-B6EB-120FFA9468AD
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 8.4
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode6.4.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/build-e5e6d8f6586faf757a8cfc75fdb0690b0075be7b.json
[TRACE]  online 1
[TRACE]  last build was 242880.081 sec ago, need a re-verify and re-build
[TRACE]  sending request {"json":{"username":"titanium@webmasterei-hamburg.de","session":"ef5eb3973083c074e6772c5db015f9eb0d1093ae mm3+3etwuwFEw9lYn/Yr89vLEGM2hGvx5QuOOjA7XH+aLi2sE5pmTGOnZ7HQKYLRm5cxgUnMBAxP4OV9V95MTtk2W72vJCFI/KXL+QfVLMWT8CO3a4ct449QxsKLLd/fgka63Vir7LSk715PzNYBXyAy3DLPdGhP7XeJ0m5RtEM+1C1QPR34cwGMRKM9/eVOeIRwdFqv3NZuELL9pGadyxREaTGZ/om5V92Eux7sH+pEW2V/6/gOwE6X+/XwTg5R86agnOICPa/RadKwCGM4aWknCsHbXDx6efImnN+4jk47fCqhudO7f5wrU3zNtUNRct1vyVwKq+IKNAcNSLO3w6EVgPxUTIMMryDG+VDlh9TIk/zq56yOV496k2nL6gE3lsySHLbksY2354BmRrchob7Vz6oioGYSyGRUcQw2tAlrwcWv37X/v8ddbDdtn6CFxltp1uh6v5AmPpgOZBKcgDPkwdQvFJAAs6zQbNC27Xtz59LXYT4bTOgPadPq7Fj1J0uEqCSfe3MetSX3fX4kQ0ARgt4gWq/n4Em4CS94Ft/xSNE6U22NEJfNXqU1PVnkONQU0cf3GL2T/aZDXvpu2wNY8lg7ew07EV1BOe9/cBNrVV8RgBWGSF1AYaZhElXFvO0gBtOvMjXucSarZcjLhlTcAkVwYvawK69zKXaNe+NFOUAoB0o/gc3xxP4379K/gVTb28w8yxQ8IAHGOI2EGBjTngaC5CKc83M+jjSsyHmAsKgZRjNtAZTnCtqCUyCiM6Fc+lW16yE8linA5f4R1s6hAmpgBdE+RW8ZCcKDArw5KfGD/GRLlQsxXqMieyG+","ipaddress":"192.168.1.71","fingerprint":"dcbd3b65700cbb36167e7d380384a58c64e9a7ce","fingerprint_description":"Mac OSX Serial Number: C02NDEXRG3QJ","guid":"64cba34f-da45-41c4-9111-97926a75e590","appid":"de.appwerft.tierstimmenarchiv","name":"Tierstimmenarchiv","org_id":100001896,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>de.appwerft.tierstimmenarchiv</id>\n  <name>Tierstimmenarchiv</name>\n  <version>2.2.5</version>\n  <publisher>fuerst</publisher>\n  <url>http://hamburger-appwerft.de</url>\n  <description>undefined</description>\n  <copyright>2016 by fuerst</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>true</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>false</analytics>\n  <guid>64cba34f-da45-41c4-9111-97926a75e590</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <modules>\n      <module platform=\"android\">com.alcoapps.actionbarextras</module>\n      <module platform=\"iphone\">ti.map</module>\n      <module platform=\"android\" version=\"2.3.7\">ti.map</module>\n      <module platform=\"android\">com.gbaldera.titouchgallery</module>\n      <module platform=\"android\">titutorial.audiorecorder</module>\n      <module platform=\"android\">com.wwl.canvas</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">56925f3e76626ff30ab834c9</property>\n  </ti:app>","modules":[{"id":"ti.map","platform":["iphone"],"deployType":["development"],"modulePath":"/Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1","version":"2.4.1","manifest":{"version":"2.4.1","apiversion":"2","architectures":"armv7 arm64 i386 x86_64","description":"External version of Map module","author":"Jeff Haynie, Jon Alter, & Pedro Enrique","license":"Apache Public License v2","copyright":"Copyright (c) 2013-2015 by Appcelerator, Inc.","name":"map","moduleid":"ti.map","guid":"fee93b77-8eb3-418c-8f04-013664c4af83","platform":"iphone","minsdk":"3.5.0"},"native":true,"libName":"libti.map.a","libFile":"/Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a","hash":"7e30da8f456e4921ff781a53e2e8b35d"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"vHLPQka7dU+73AI/EKvzpw==","pepper":"sDodEby12KM/sApmbdKgRQ==","hmacKey":"hXqjq09fnmDmOrpuzT7IsA==","o":100001896,"u":"128f7fa0-a54c-43c4-ba7d-7681dceb4c15","p":"starter","i":"569fb0d851f034ed6c01a532","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 1 native module library
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Tierstimmenarchiv.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Tierstimmenarchiv.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Tierstimmenarchiv_Prefix.pch
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Tierstimmenarchiv.xcodeproj/xcshareddata/xcschemes/Tierstimmenarchiv.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/debugger.plist
[DEBUG]  Skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/actinopterygii.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/amphibia.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/arachnida.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/aves.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/default.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/foxes.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/insecta.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/mammalia.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/play.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/reptilia.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/wikispecies.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/fonts/FontAwesome.ttf
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/fonts/Helvetica-Bold.otf
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/model/init.sql
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/model/tsa.json
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/magnify.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/magnify@2x.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/map.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/map@2x.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/orgchart.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/assets/orgchart@2x.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/TEMPLATES.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/TEMPLATES_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/app.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/app_js
[DEBUG]  Overwriting /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/Resources/gms.test.js => /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/assets/gms_test_js
